Subsystem,File,Symbol,Type,Parameters,Returns,Description
frontend,frontend/src/app/LoginPage.tsx,LoginPage,component,,JSX.Element,React component rendering LoginPage UI
frontend,frontend/src/app/LoginPage.tsx,handleSubmit,function,e: FormEvent,,Event handler for Submit action
frontend,frontend/src/app/PrivateRoute.tsx,AdminRoute,component,{ children }: { children: ReactNode },JSX.Element,React component rendering AdminRoute UI
frontend,frontend/src/app/PrivateRoute.tsx,PrivateRoute,component,{ children }: { children: ReactNode },JSX.Element,React component rendering PrivateRoute UI
frontend,frontend/src/app/components/AbbreviationsDialog.tsx,AbbreviationsDialog,component,"{ open, onClose }: AbbreviationsDialogProps",JSX.Element,React component rendering AbbreviationsDialog UI
frontend,frontend/src/app/components/AbbreviationsDialog.tsx,AbbreviationsDialogProps,interface,open: boolean; onClose:,TypeScript interface,Interface defining shape of AbbreviationsDialogProps objects
frontend,frontend/src/app/components/BookmarksDialog.tsx,BookmarksDialog,component,"{ isOpen, onClose, bookmarks, onDeleteBookmark, }: BookmarksDialogProps",JSX.Element,React component rendering BookmarksDialog UI
frontend,frontend/src/app/components/BookmarksDialog.tsx,BookmarksDialogProps,interface,isOpen: boolean; onClose: ; bookmarks: Array<; id: string; title: string; path: string; date: string,TypeScript interface,Interface defining shape of BookmarksDialogProps objects
frontend,frontend/src/app/components/ChatPanel.tsx,ChatPanel,component,"{ currentDocPk, currentDocTitle, onNavigateToNode, }: ChatPanelProps",JSX.Element,React component rendering ChatPanel UI
frontend,frontend/src/app/components/ChatPanel.tsx,ChatPanelProps,interface,currentDocPk: number | null; currentDocTitle: string; onNavigateToNode: ; nodePk: number,TypeScript interface,Interface defining shape of ChatPanelProps objects
frontend,frontend/src/app/components/ChatPanel.tsx,DisplayMessage,interface,id: string; role: ; content: string; sources: SourceCitation[]; isStreaming: boolean,TypeScript interface,Interface defining shape of DisplayMessage objects
frontend,frontend/src/app/components/ChatPanel.tsx,MessageBubble,component,"{ message, onNavigateToNode }: MessageBubbleProps",JSX.Element,React component rendering MessageBubble UI
frontend,frontend/src/app/components/ChatPanel.tsx,MessageBubbleProps,interface,message: DisplayMessage; onNavigateToNode: ; nodePk: number,TypeScript interface,Interface defining shape of MessageBubbleProps objects
frontend,frontend/src/app/components/ChatPanel.tsx,handleClear,function,,,Event handler for Clear action
frontend,frontend/src/app/components/ChatPanel.tsx,handleKeyDown,function,e: React.KeyboardEvent<HTMLTextAreaElement>,,Event handler for KeyDown action
frontend,frontend/src/app/components/ContentArea.tsx,ContentArea,component,"{ blocks, topicId, onNavigateWithAnchor, onSearchResultClick, onHotspotClick, pendingAnchor, pendingSearchQuery, pendingMediaXmlId }: ContentAreaProps",JSX.Element,React component rendering ContentArea UI
frontend,frontend/src/app/components/ContentArea.tsx,ContentAreaProps,interface,"blocks: ContentBlock[]; topicId: number; onNavigateWithAnchor: ; nodeId: number, anchorId; onSearchResultClick: ; nodeId: number; onHotspotClick: ; nodeId: number, sourceMediaXmlId?",TypeScript interface,Interface defining shape of ContentAreaProps objects
frontend,frontend/src/app/components/ContentArea.tsx,handleCloseLocalSearch,function,,,Event handler for CloseLocalSearch action
frontend,frontend/src/app/components/ContentArea.tsx,handleKeyDown,function,e: KeyboardEvent,,Event handler for KeyDown action
frontend,frontend/src/app/components/ContentArea.tsx,handleLocalNext,function,,,Event handler for LocalNext action
frontend,frontend/src/app/components/ContentArea.tsx,handleLocalPrev,function,,,Event handler for LocalPrev action
frontend,frontend/src/app/components/ContentArea.tsx,handleLocalSearchChange,function,query: string,,Event handler for LocalSearchChange action
frontend,frontend/src/app/components/ContentArea.tsx,highlightActiveMatch,function,index: number,,Function: highlightActiveMatch
frontend,frontend/src/app/components/ContentArea.tsx,navigateWithAnchor,function,"nodeId: number, anchorId: string",,Function: navigateWithAnchor
frontend,frontend/src/app/components/Dashboard.tsx,Dashboard,component,"{ isOpen, onClose, username, bookmarks, notes, onDeleteBookmark, onDeleteNote, onEditNote, onViewBookmarks, onViewNotes, }: DashboardProps",JSX.Element,React component rendering Dashboard UI
frontend,frontend/src/app/components/Dashboard.tsx,DashboardProps,interface,isOpen: boolean; onClose: ; username: string; bookmarks: Array<; id: string; title: string; path: string; date: string,TypeScript interface,Interface defining shape of DashboardProps objects
frontend,frontend/src/app/components/DocumentIndexPage.tsx,DocumentIndexPage,component,"{ docId, mode, onNavigate }: DocumentIndexPageProps",JSX.Element,React component rendering DocumentIndexPage UI
frontend,frontend/src/app/components/DocumentIndexPage.tsx,DocumentIndexPageProps,interface,"docId: string; mode: ; onNavigate: ; nodeId: number, anchorId",TypeScript interface,Interface defining shape of DocumentIndexPageProps objects
frontend,frontend/src/app/components/Header.tsx,BreadcrumbEntry,interface,id: number; title: string,TypeScript interface,Interface defining shape of BreadcrumbEntry objects
frontend,frontend/src/app/components/Header.tsx,Header,component,"{ breadcrumbs, onLogicalPrev, onLogicalNext, onHistoryPrev, onHistoryNext, canGoBack, canGoForward, canLogicalPrev, canLogicalNext, onBreadcrumbClick, onSearch, onSearchResultClick, onClearSearch, }:",JSX.Element,React component rendering Header UI
frontend,frontend/src/app/components/Header.tsx,HeaderProps,interface,breadcrumbs: BreadcrumbEntry[]; onLogicalPrev: ; onLogicalNext: ; onHistoryPrev: ; onHistoryNext: ; canGoBack: boolean; canGoForward: boolean; canLogicalPrev: boolean,TypeScript interface,Interface defining shape of HeaderProps objects
frontend,frontend/src/app/components/Header.tsx,clearSearch,function,,,Function: clearSearch
frontend,frontend/src/app/components/Header.tsx,handleClickOutside,function,event: MouseEvent,,Event handler for ClickOutside action
frontend,frontend/src/app/components/Header.tsx,handleSearch,function,,,Event handler for Search action
frontend,frontend/src/app/components/HelpDialog.tsx,HelpDialog,component,"{ isOpen, onClose }: HelpDialogProps",JSX.Element,React component rendering HelpDialog UI
frontend,frontend/src/app/components/HelpDialog.tsx,HelpDialogProps,interface,isOpen: boolean; onClose:,TypeScript interface,Interface defining shape of HelpDialogProps objects
frontend,frontend/src/app/components/HomeScreen.tsx,DemoItem,type_alias,typeof DEMO_ITEMS[number],TypeScript type,Type alias for DemoItem
frontend,frontend/src/app/components/HomeScreen.tsx,HomeScreen,component,"{ documents, onDocumentClick, onSearch, onSearchResultClick, }: HomeScreenProps",JSX.Element,React component rendering HomeScreen UI
frontend,frontend/src/app/components/HomeScreen.tsx,HomeScreenProps,interface,"documents: DocumentInfo[]; onDocumentClick: ; docId: string; onSearch: ; query: string, mode; onSearchResultClick: ; nodeId: number, anchorId?",TypeScript interface,Interface defining shape of HomeScreenProps objects
frontend,frontend/src/app/components/HomeScreen.tsx,MediaDemoModal,component,"{ item, onClose, onSearch, onNavigate, }: { item: DemoItem; onClose: (",JSX.Element,React component rendering MediaDemoModal UI
frontend,frontend/src/app/components/HomeScreen.tsx,handleInputChange,function,value: string,,Event handler for InputChange action
frontend,frontend/src/app/components/HomeScreen.tsx,handleResultClick,function,"nodeId: number, anchorId?: string",,Event handler for ResultClick action
frontend,frontend/src/app/components/HomeScreen.tsx,handler,function,e: MouseEvent,,Event handler for r action
frontend,frontend/src/app/components/KnowledgeTreeView.tsx,KnowledgeTreeView,component,"{ docId, tocItems, documents, onLeafClick, onBack, }: KnowledgeTreeViewProps",JSX.Element,React component rendering KnowledgeTreeView UI
frontend,frontend/src/app/components/KnowledgeTreeView.tsx,KnowledgeTreeViewProps,interface,docId: string; tocItems: TocItem[]; documents: DocumentInfo[]; onLeafClick: ; id: string; onBack:,TypeScript interface,Interface defining shape of KnowledgeTreeViewProps objects
frontend,frontend/src/app/components/KnowledgeTreeView.tsx,handleRecenter,function,,,Event handler for Recenter action
frontend,frontend/src/app/components/KnowledgeTreeView.tsx,handleZoomIn,function,,,Event handler for ZoomIn action
frontend,frontend/src/app/components/KnowledgeTreeView.tsx,handleZoomOut,function,,,Event handler for ZoomOut action
frontend,frontend/src/app/components/LeftPanel.tsx,LeftPanel,component,"{ isSidebarOpen, onToggleSidebar, onNotes, onBookmarks, onHelp, onDashboard, onHome, onLogout, onAbbreviations, isAdmin = false, }: LeftPanelProps",JSX.Element,React component rendering LeftPanel UI
frontend,frontend/src/app/components/LeftPanel.tsx,LeftPanelProps,interface,isSidebarOpen: boolean; onToggleSidebar: ; onNotes: ; onBookmarks: ; onHelp: ; onDashboard: ; onHome: ; onLogout:,TypeScript interface,Interface defining shape of LeftPanelProps objects
frontend,frontend/src/app/components/MediaFullscreen.tsx,MediaFullscreen,component,"{ src, title, type, hotspots, onHotspotClick, resolveXref, sourceMediaXmlId, }: MediaFullscreenProps",JSX.Element,React component rendering MediaFullscreen UI
frontend,frontend/src/app/components/MediaFullscreen.tsx,MediaFullscreenProps,interface,"src: string; title: string; type: ; hotspots: Hotspot[]; onHotspotClick: ; nodeId: number, sourceMediaXmlId?; resolveXref: ; xmlId: string",TypeScript interface,Interface defining shape of MediaFullscreenProps objects
frontend,frontend/src/app/components/MediaFullscreen.tsx,beginPan,function,e: React.PointerEvent,,Function: beginPan
frontend,frontend/src/app/components/MediaFullscreen.tsx,close,function,,,Function: close
frontend,frontend/src/app/components/MediaFullscreen.tsx,endPan,function,e: React.PointerEvent,,Function: endPan
frontend,frontend/src/app/components/MediaFullscreen.tsx,handlePan,function,e: React.PointerEvent,,Event handler for Pan action
frontend,frontend/src/app/components/MediaFullscreen.tsx,handleZoomIn,function,,,Event handler for ZoomIn action
frontend,frontend/src/app/components/MediaFullscreen.tsx,handleZoomOut,function,,,Event handler for ZoomOut action
frontend,frontend/src/app/components/MediaFullscreen.tsx,onKey,function,e: KeyboardEvent,,Callback for Key event
frontend,frontend/src/app/components/MediaFullscreen.tsx,resetView,function,,,Function: resetView
frontend,frontend/src/app/components/ModelViewer3D.tsx,AssemblyScene,component,"{ url, explodeAmount, meshHotspots, onHotspotClick, selectedMesh, onSelectMesh, refitRef, }: { url: string; explodeAmount: number; meshHotspots?: MeshHotspot[]; onHotspotClick?: (hs: MeshHotspot, idx:",JSX.Element,React component rendering AssemblyScene UI
frontend,frontend/src/app/components/ModelViewer3D.tsx,CameraSetup,component,"{ meshInfos, refitRef, }: { meshInfos: MeshInfo[]; refitRef: React.MutableRefObject<(",JSX.Element,React component rendering CameraSetup UI
frontend,frontend/src/app/components/ModelViewer3D.tsx,LoadingFallback,component,,JSX.Element,React component rendering LoadingFallback UI
frontend,frontend/src/app/components/ModelViewer3D.tsx,MeshInfo,interface,name: string; displayName: string; geometry: THREE.BufferGeometry; originalMaterial: THREE.Material | THREE.Material[]; hoverMaterial: THREE.MeshStandardMaterial; highlightMaterial: THREE.MeshStandardMaterial; worldPosition: THREE.Vector3; worldQuaternion: THREE.Quaternion,TypeScript interface,Interface defining shape of MeshInfo objects
frontend,frontend/src/app/components/ModelViewer3D.tsx,ModelViewer3D,component,"{ url, meshHotspots, onHotspotClick, autoRotate = true, }: ModelViewer3DProps",JSX.Element,React component rendering ModelViewer3D UI
frontend,frontend/src/app/components/ModelViewer3D.tsx,ModelViewer3DProps,interface,"url: string; meshHotspots: MeshHotspot[]; onHotspotClick: ; hs: MeshHotspot, meshIndex; autoRotate: boolean",TypeScript interface,Interface defining shape of ModelViewer3DProps objects
frontend,frontend/src/app/components/ModelViewer3D.tsx,cleanName,function,raw: string,string,Function: cleanName
frontend,frontend/src/app/components/ModelViewer3D.tsx,handleClick,function,e: { stopPropagation: (,,Event handler for Click action
frontend,frontend/src/app/components/NotepadDialog.tsx,NotepadDialog,component,"{ isOpen, onClose, onSave, initialContent = """", currentTopic }: NotepadDialogProps",JSX.Element,React component rendering NotepadDialog UI
frontend,frontend/src/app/components/NotepadDialog.tsx,NotepadDialogProps,interface,isOpen: boolean; onClose: ; onSave: ; content: string; initialContent: string; currentTopic: ; title: string; path: string,TypeScript interface,Interface defining shape of NotepadDialogProps objects
frontend,frontend/src/app/components/NotepadDialog.tsx,handleClose,function,,,Event handler for Close action
frontend,frontend/src/app/components/NotepadDialog.tsx,handleSave,function,,,Event handler for Save action
frontend,frontend/src/app/components/NotesListDialog.tsx,NotesListDialog,component,"{ isOpen, onClose, notes, onDeleteNote, onEditNote, }: NotesListDialogProps",JSX.Element,React component rendering NotesListDialog UI
frontend,frontend/src/app/components/NotesListDialog.tsx,NotesListDialogProps,interface,isOpen: boolean; onClose: ; notes: Array<; id: string; content: string; date: string; topic: string; topicPath: string,TypeScript interface,Interface defining shape of NotesListDialogProps objects
frontend,frontend/src/app/components/PrepagesViewer.tsx,PrepagesViewer,component,"{ open, onClose, url, title }: PrepagesViewerProps",JSX.Element,React component rendering PrepagesViewer UI
frontend,frontend/src/app/components/PrepagesViewer.tsx,PrepagesViewerProps,interface,open: boolean; onClose: ; url: string; title: string,TypeScript interface,Interface defining shape of PrepagesViewerProps objects
frontend,frontend/src/app/components/Sidebar.tsx,Sidebar,component,"{ isOpen, tocItems, onItemClick, activeItemId }: SidebarProps",JSX.Element,React component rendering Sidebar UI
frontend,frontend/src/app/components/Sidebar.tsx,SidebarProps,interface,isOpen: boolean; tocItems: TocItem[]; onItemClick: ; id: string; activeItemId: string,TypeScript interface,Interface defining shape of SidebarProps objects
frontend,frontend/src/app/components/Sidebar.tsx,TocNode,component,"{ item, onItemClick, level = 0, activeId, expandedIds }: { item: TocItem; onItemClick: (id: string",JSX.Element,React component rendering TocNode UI
frontend,frontend/src/app/components/Sidebar.tsx,findAncestorIds,function,"items: TocItem[], targetId: string",Set<string>,Function: findAncestorIds
frontend,frontend/src/app/components/Sidebar.tsx,handleClick,function,,,Event handler for Click action
frontend,frontend/src/app/components/Sidebar.tsx,walk,function,"nodes: TocItem[], ancestors: string[]",boolean,Function: walk
frontend,frontend/src/app/components/StatusBar.tsx,StatusBar,component,"{ username, userRole, currentPage, totalPages }: StatusBarProps",JSX.Element,React component rendering StatusBar UI
frontend,frontend/src/app/components/StatusBar.tsx,StatusBarProps,interface,username: string; userRole: string; currentPage: number; totalPages: number,TypeScript interface,Interface defining shape of StatusBarProps objects
frontend,frontend/src/app/components/TopBar.tsx,TopBar,component,"{ docTitle, username, userRole, classification }: TopBarProps",JSX.Element,React component rendering TopBar UI
frontend,frontend/src/app/components/TopBar.tsx,TopBarProps,interface,docTitle: string; username: string; userRole: string; classification: string,TypeScript interface,Interface defining shape of TopBarProps objects
frontend,frontend/src/app/components/TopBar.tsx,toggleLanguage,function,,,Function: toggleLanguage
frontend,frontend/src/app/components/figma/ImageWithFallback.tsx,ImageWithFallback,component,props: React.ImgHTMLAttributes<HTMLImageElement>,JSX.Element,React component rendering ImageWithFallback UI
frontend,frontend/src/app/components/figma/ImageWithFallback.tsx,handleError,function,,,Event handler for Error action
frontend,frontend/src/app/components/knowledge-tree/TreeCanvas.tsx,TreeCanvas,component,"{ nodes, expandedNodes, onToggle, onLeafClick, accentColor, transform, onTransformChange, }: TreeCanvasProps",JSX.Element,React component rendering TreeCanvas UI
frontend,frontend/src/app/components/knowledge-tree/TreeCanvas.tsx,TreeCanvasProps,interface,"nodes: Map<string, LayoutNode>; expandedNodes: Set<string>; onToggle: ; id: string; onLeafClick: ; id: string; accentColor: string; transform:",TypeScript interface,Interface defining shape of TreeCanvasProps objects
frontend,frontend/src/app/components/knowledge-tree/TreeConnectors.tsx,TreeConnectors,component,"{ nodes, accentColor }: TreeConnectorsProps",JSX.Element,React component rendering TreeConnectors UI
frontend,frontend/src/app/components/knowledge-tree/TreeConnectors.tsx,TreeConnectorsProps,interface,"nodes: Map<string, LayoutNode>; accentColor: string",TypeScript interface,Interface defining shape of TreeConnectorsProps objects
frontend,frontend/src/app/components/knowledge-tree/TreeNode.tsx,TreeNode,component,"{ node, isExpanded, onToggle, onLeafClick, accentColor, index, }: TreeNodeProps",JSX.Element,React component rendering TreeNode UI
frontend,frontend/src/app/components/knowledge-tree/TreeNode.tsx,TreeNodeProps,interface,node: LayoutNode; isExpanded: boolean; onToggle: ; id: string; onLeafClick: ; id: string; accentColor: string; index: number,TypeScript interface,Interface defining shape of TreeNodeProps objects
frontend,frontend/src/app/components/knowledge-tree/TreeNode.tsx,handleClick,function,,,Event handler for Click action
frontend,frontend/src/app/components/knowledge-tree/types.ts,LayoutNode,interface,id: string; title: string; nodeType: TocItem[; x: number; y: number; width: number; height: number; depth: number,TypeScript interface,Interface defining shape of LayoutNode objects
frontend,frontend/src/app/components/knowledge-tree/useTreeLayout.ts,layout,function,"item: TocItem, depth: number, parentId: string | null",LayoutNode,Function: layout
frontend,frontend/src/app/components/knowledge-tree/useTreeLayout.ts,useTreeLayout,function,"root: TocItem | null, expandedNodes: Set<string>,","Map<string, LayoutNode>",Custom hook providing TreeLayout state/logic
frontend,frontend/src/app/pages/AdminLayout.tsx,AdminLayout,component,,JSX.Element,React component rendering AdminLayout UI
frontend,frontend/src/app/pages/admin/GroupsPage.tsx,GroupFormData,type_alias,{ name: string,TypeScript type,Type alias for GroupFormData
frontend,frontend/src/app/pages/admin/GroupsPage.tsx,GroupsPage,component,,JSX.Element,React component rendering GroupsPage UI
frontend,frontend/src/app/pages/admin/GroupsPage.tsx,handleDelete,function,group: Group,,Event handler for Delete action
frontend,frontend/src/app/pages/admin/GroupsPage.tsx,handleSave,function,,,Event handler for Save action
frontend,frontend/src/app/pages/admin/GroupsPage.tsx,openCreate,function,,,Function: openCreate
frontend,frontend/src/app/pages/admin/GroupsPage.tsx,openEdit,function,group: Group,,Function: openEdit
frontend,frontend/src/app/pages/admin/UsersPage.tsx,UserFormData,type_alias,{   username: string,TypeScript type,Type alias for UserFormData
frontend,frontend/src/app/pages/admin/UsersPage.tsx,UsersPage,component,,JSX.Element,React component rendering UsersPage UI
frontend,frontend/src/app/pages/admin/UsersPage.tsx,handleDelete,function,user: AdminUser,,Event handler for Delete action
frontend,frontend/src/app/pages/admin/UsersPage.tsx,handleSave,function,,,Event handler for Save action
frontend,frontend/src/app/pages/admin/UsersPage.tsx,handleSearch,function,e: React.ChangeEvent<HTMLInputElement>,,Event handler for Search action
frontend,frontend/src/app/pages/admin/UsersPage.tsx,handleSearchSubmit,function,e: React.FormEvent,,Event handler for SearchSubmit action
frontend,frontend/src/app/pages/admin/UsersPage.tsx,handleToggleStatus,function,user: AdminUser,,Event handler for ToggleStatus action
frontend,frontend/src/app/pages/admin/UsersPage.tsx,openCreate,function,,,Function: openCreate
frontend,frontend/src/app/pages/admin/UsersPage.tsx,openEdit,function,user: AdminUser,,Function: openEdit
frontend,frontend/src/context/AuthContext.tsx,AuthContextValue,interface,"user: AuthUser | null; token: string | null; isLoading: boolean; login: ; username: string, password; logout:",TypeScript interface,Interface defining shape of AuthContextValue objects
frontend,frontend/src/context/AuthContext.tsx,AuthProvider,component,{ children }: { children: ReactNode },JSX.Element,React component rendering AuthProvider UI
frontend,frontend/src/context/AuthContext.tsx,handle,function,,,Context provider/hook for authcontext state
frontend,frontend/src/context/AuthContext.tsx,useAuth,function,,AuthContextValue,Custom hook providing Auth state/logic
frontend,frontend/src/context/NetworkContext.tsx,NetworkContextValue,interface,isOnline: boolean,TypeScript interface,Interface defining shape of NetworkContextValue objects
frontend,frontend/src/context/NetworkContext.tsx,NetworkProvider,component,{ children }: { children: ReactNode },JSX.Element,React component rendering NetworkProvider UI
frontend,frontend/src/context/NetworkContext.tsx,useNetwork,function,,,Custom hook providing Network state/logic
frontend,frontend/src/context/ThemeContext.tsx,ThemeContextValue,interface,currentTheme: ThemePreset; setTheme: ; id: string; themes: ThemePreset[],TypeScript interface,Interface defining shape of ThemeContextValue objects
frontend,frontend/src/context/ThemeContext.tsx,ThemeProvider,component,{ children }: { children: ReactNode },JSX.Element,React component rendering ThemeProvider UI
frontend,frontend/src/context/ThemeContext.tsx,applyTheme,function,theme: ThemePreset,,Context provider/hook for themecontext state
frontend,frontend/src/context/ThemeContext.tsx,setTheme,function,id: string,,Context provider/hook for themecontext state
frontend,frontend/src/context/ThemeContext.tsx,useTheme,function,,,Custom hook providing Theme state/logic
frontend,frontend/src/lib/apiClient.ts,ApiError,class,,instance,Class: ApiError
frontend,frontend/src/lib/apiClient.ts,buildHeaders,function,body?: unknown,HeadersInit,Function: buildHeaders
frontend,frontend/src/lib/apiClient.ts,getToken,function,,string | null,Fetches ken data from API
frontend,frontend/src/lib/apiClient.ts,handleResponse,function,res: Response,Promise<T>,Event handler for Response action
frontend,frontend/src/lib/db.ts,IETMSchema,interface,toc: ; key: string; value: TocItem[],TypeScript interface,Interface defining shape of IETMSchema objects
frontend,frontend/src/lib/db.ts,PendingSyncAction,type_alias,"| { type: ""bookmark_add""",TypeScript type,Type alias for PendingSyncAction
frontend,frontend/src/lib/db.ts,PendingSyncEntry,interface,id: number; action: PendingSyncAction; createdAt: number,TypeScript interface,Interface defining shape of PendingSyncEntry objects
frontend,frontend/src/lib/db.ts,getDb,function,,Promise<IDBPDatabase<IETMSchema>>,Fetches Db data from API
frontend,frontend/src/lib/syncQueue.ts,drainSyncQueue,function,,Promise<void>,Function: drainSyncQueue
frontend,frontend/src/lib/syncQueue.ts,registerSyncListeners,function,,void,Function: registerSyncListeners
frontend,frontend/src/lib/types.ts,AdminUser,interface,id: number; username: string; role: ; department: string | null; is_active: boolean,TypeScript interface,Interface defining shape of AdminUser objects
frontend,frontend/src/lib/types.ts,AuthUser,interface,id: number; username: string; role: ; department: string | null,TypeScript interface,Interface defining shape of AuthUser objects
