Subsystem,File,Symbol,Type,Parameters,Returns,Description
frontend,frontend/src/lib/types.ts,Bookmark,interface,id: string; title: string; path: string; date: string,TypeScript interface,Interface defining shape of Bookmark objects
frontend,frontend/src/lib/types.ts,BreadcrumbItem,interface,id: number; title: string,TypeScript interface,Interface defining shape of BreadcrumbItem objects
frontend,frontend/src/lib/types.ts,ChapterIndex,interface,figures: ChapterIndexFigure[]; tables: ChapterIndexTable[],TypeScript interface,Interface defining shape of ChapterIndex objects
frontend,frontend/src/lib/types.ts,ChapterIndexFigure,interface,xmlId: string; number: string; title: string; nodeId: number; nodeTitle: string,TypeScript interface,Interface defining shape of ChapterIndexFigure objects
frontend,frontend/src/lib/types.ts,ChapterIndexTable,interface,xmlId: string; number: string; title: string; nodeId: number; nodeTitle: string,TypeScript interface,Interface defining shape of ChapterIndexTable objects
frontend,frontend/src/lib/types.ts,ContentBlock,interface,blockType: string; contentHtml: string; blockId: number | null; xmlId: string; media: MediaItem | null; leafXmlId: string,TypeScript interface,Interface defining shape of ContentBlock objects
frontend,frontend/src/lib/types.ts,Group,interface,id: number; name: string; description: string,TypeScript interface,Interface defining shape of Group objects
frontend,frontend/src/lib/types.ts,Hotspot,interface,x: number; y: number; width: number; height: number; label: string; targetNodeId: number | null; targetXmlId: string,TypeScript interface,Interface defining shape of Hotspot objects
frontend,frontend/src/lib/types.ts,MediaItem,interface,id: number; type: ; url: string; title: string; xmlId: string; hotspots: Hotspot[]; meshHotspots: MeshHotspot[],TypeScript interface,Interface defining shape of MediaItem objects
frontend,frontend/src/lib/types.ts,MeshHotspot,interface,meshName: string; targetNodeId: number | null; targetXmlId: string; text: string,TypeScript interface,Interface defining shape of MeshHotspot objects
frontend,frontend/src/lib/types.ts,Note,interface,id: string; content: string; date: string; topic: string; topicPath: string,TypeScript interface,Interface defining shape of Note objects
frontend,frontend/src/lib/types.ts,SearchResult,interface,nodeId: number; nodeTitle: string; snippet: string; anchorId: string,TypeScript interface,Interface defining shape of SearchResult objects
frontend,frontend/src/lib/types.ts,TocItem,interface,id: string; parentId: string | null; title: string; nodeType: ; level: number; order: number; path: string; hasContent: boolean,TypeScript interface,Interface defining shape of TocItem objects
frontend,frontend/src/lib/types.ts,TopicContent,interface,node: ; id: number; title: string; number: string; nodeType: string; path: string,TypeScript interface,Interface defining shape of TopicContent objects
frontend,frontend/src/services/activityService.ts,getUserId,function,,string | null,Service object exposing activityservice API methods
frontend,frontend/src/services/authService.ts,LoginResponse,interface,success: boolean; token: string; user: AuthUser,TypeScript interface,Interface defining shape of LoginResponse objects
frontend,frontend/src/services/authService.ts,clearAuthStorage,function,,,Service object exposing authservice API methods
frontend,frontend/src/services/bookmarkService.ts,ApiBookmark,interface,id: number; user_id: number; topic_title: string; topic_path: string; created_at: string | null,TypeScript interface,Interface defining shape of ApiBookmark objects
frontend,frontend/src/services/bookmarkService.ts,adapt,function,b: ApiBookmark,Bookmark,Service object exposing bookmarkservice API methods
frontend,frontend/src/services/chatService.ts,ChatMessage,interface,role: ; content: string,TypeScript interface,Interface defining shape of ChatMessage objects
frontend,frontend/src/services/chatService.ts,SourceCitation,interface,node_pk: number; node_title: string; node_number: string; xml_id: string; doc_pk: number,TypeScript interface,Interface defining shape of SourceCitation objects
frontend,frontend/src/services/chatService.ts,StreamCallbacks,interface,onSources: ; sources: SourceCitation[]; onToken: ; token: string; onDone: ; onError: ; message: string,TypeScript interface,Interface defining shape of StreamCallbacks objects
frontend,frontend/src/services/chatService.ts,streamChat,function,"query: string, history: ChatMessage[], callbacks: StreamCallbacks, docPk?: number | null,",AbortController,Service object exposing chatservice API methods
frontend,frontend/src/services/contentService.ts,AbbreviationEntry,interface,abbr: string; full: string,TypeScript interface,Interface defining shape of AbbreviationEntry objects
frontend,frontend/src/services/contentService.ts,AbbreviationsPayload,interface,title: string; rows: AbbreviationEntry[],TypeScript interface,Interface defining shape of AbbreviationsPayload objects
frontend,frontend/src/services/contentService.ts,DocumentInfo,interface,doc_id: string; title: string; doc_type: string; classification: string,TypeScript interface,Interface defining shape of DocumentInfo objects
frontend,frontend/src/services/contentService.ts,FlatTocItem,interface,id: number; parentId: number | null; title: string; nodeType: string; level: number; order: number; path: string; hasContent: boolean,TypeScript interface,Interface defining shape of FlatTocItem objects
frontend,frontend/src/services/contentService.ts,PrepagesInfo,interface,url: string; title: string; filename: string,TypeScript interface,Interface defining shape of PrepagesInfo objects
frontend,frontend/src/services/contentService.ts,buildTree,function,flat: FlatTocItem[],TocItem[],Service object exposing contentservice API methods
frontend,frontend/src/services/notesService.ts,ApiNote,interface,topic_id: string; topic_title: string; user_id: number; content: string; updated_at: string,TypeScript interface,Interface defining shape of ApiNote objects
frontend,frontend/src/services/notesService.ts,adapt,function,n: ApiNote,Note,Service object exposing notesservice API methods
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,DetectedPhrase,interface,text: string; bbox: ; x0: number; y0: number; x1: number; y1: number,TypeScript interface,Interface defining shape of DetectedPhrase objects
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,DetectedWord,interface,text: string; confidence: number; bbox: ; x0: number; y0: number; x1: number; y1: number,TypeScript interface,Interface defining shape of DetectedWord objects
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,ImageDimensions,interface,width: number; height: number,TypeScript interface,Interface defining shape of ImageDimensions objects
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,autoDetectHotspots,function,"imagePath: string, sections: SectionInfo[]",Promise<HotspotData[]>,Function: autoDetectHotspots
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,autoDetectHotspotsAI,function,"imagePath: string, sections: SectionInfo[]",Promise<HotspotData[]>,Function: autoDetectHotspotsAI
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,detectHotspots,function,"imagePath: string, sections: SectionInfo[], mode: ""exact"" | ""semantic""",Promise<HotspotData[]>,Function: detectHotspots
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,extractWords,function,"page: Tesseract.Page, minConf: number",DetectedWord[],Function: extractWords
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,getImageDimensions,function,filePath: string,ImageDimensions | null,Fetches ageDimensions data from API
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,matchSection,function,"label: string, sections: SectionInfo[], mode: ""exact"" | ""fuzzy"" | ""semantic""",Promise<,Function: matchSection
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,mergeWordsIntoPhrases,function,"words: DetectedWord[], dims: ImageDimensions, seenLabels: Set<string>",DetectedPhrase[],Function: mergeWordsIntoPhrases
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,normalize,function,text: string,string,Function: normalize
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,ocrRegion,function,"imagePath: string, sections: SectionInfo[], xPct: number, yPct: number, wPct: number, hPct: number",Promise<,Function: ocrRegion
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,phraseToHotspot,function,"phrase: DetectedPhrase, dims: ImageDimensions",,Function: phraseToHotspot
image-upload,Image Upload Form Design (1)/server/autoDetect.ts,runOCR,function,"imagePath: string, dims: ImageDimensions, enhanced = false",Promise<DetectedPhrase[]>,Function: runOCR
image-upload,Image Upload Form Design (1)/server/embeddingService.ts,clearEmbeddingCache,function,,void,Service object exposing embeddingservice API methods
image-upload,Image Upload Form Design (1)/server/embeddingService.ts,cosineSimilarity,function,"a: number[], b: number[]",number,Service object exposing embeddingservice API methods
image-upload,Image Upload Form Design (1)/server/embeddingService.ts,getEmbedding,function,text: string,Promise<number[] | null>,Service object exposing embeddingservice API methods
image-upload,Image Upload Form Design (1)/server/embeddingService.ts,getOrComputeSectionEmbeddings,function,sections: SectionInfo[],Promise<void>,Service object exposing embeddingservice API methods
image-upload,Image Upload Form Design (1)/server/embeddingService.ts,isOllamaAvailable,function,,Promise<boolean>,Service object exposing embeddingservice API methods
image-upload,Image Upload Form Design (1)/server/embeddingService.ts,l2Norm,function,v: number[],number,Service object exposing embeddingservice API methods
image-upload,Image Upload Form Design (1)/server/embeddingService.ts,normalize,function,text: string,string,Service object exposing embeddingservice API methods
image-upload,Image Upload Form Design (1)/server/embeddingService.ts,semanticMatch,function,"label: string, sections: SectionInfo[]",Promise<,Service object exposing embeddingservice API methods
image-upload,Image Upload Form Design (1)/server/index.ts,checkExpiry,function,,boolean,Function: checkExpiry
image-upload,Image Upload Form Design (1)/server/xmlService.ts,DocumentInfo,interface,docId: string; title: string,TypeScript interface,Interface defining shape of DocumentInfo objects
image-upload,Image Upload Form Design (1)/server/xmlService.ts,FigureData,interface,id: string; number: string; title: string; graphicSrc: string; hotspots: HotspotData[],TypeScript interface,Interface defining shape of FigureData objects
image-upload,Image Upload Form Design (1)/server/xmlService.ts,HotspotData,interface,x: number; y: number; w: number; h: number; label: string; desc: string; target: string; matchSource:,TypeScript interface,Interface defining shape of HotspotData objects
image-upload,Image Upload Form Design (1)/server/xmlService.ts,SectionInfo,interface,id: string; number: string; title: string; level: number,TypeScript interface,Interface defining shape of SectionInfo objects
image-upload,Image Upload Form Design (1)/server/xmlService.ts,getDocsRoot,function,,string | null,Service object exposing xmlservice API methods
image-upload,Image Upload Form Design (1)/server/xmlService.ts,getElementsByTagName,function,"parent: Node, tag: string",Element[],Service object exposing xmlservice API methods
image-upload,Image Upload Form Design (1)/server/xmlService.ts,getFigures,function,docId: string,FigureData[],Service object exposing xmlservice API methods
image-upload,Image Upload Form Design (1)/server/xmlService.ts,getImagesDir,function,docId: string,string,Service object exposing xmlservice API methods
image-upload,Image Upload Form Design (1)/server/xmlService.ts,getSections,function,docId: string,SectionInfo[],Service object exposing xmlservice API methods
image-upload,Image Upload Form Design (1)/server/xmlService.ts,getXmlPath,function,docId: string,string,Service object exposing xmlservice API methods
image-upload,Image Upload Form Design (1)/server/xmlService.ts,listDocuments,function,,DocumentInfo[],Service object exposing xmlservice API methods
image-upload,Image Upload Form Design (1)/server/xmlService.ts,parseXmlFile,function,filePath: string,Document,Service object exposing xmlservice API methods
image-upload,Image Upload Form Design (1)/server/xmlService.ts,removeAllHotspots,function,docId: string,,Service object exposing xmlservice API methods
image-upload,Image Upload Form Design (1)/server/xmlService.ts,requireDocsRoot,function,,string,Service object exposing xmlservice API methods
image-upload,Image Upload Form Design (1)/server/xmlService.ts,setDocsRoot,function,p: string,void,Service object exposing xmlservice API methods
image-upload,Image Upload Form Design (1)/server/xmlService.ts,writeFigureHotspots,function,"docId: string, figId: string, hotspots: HotspotData[]",,Service object exposing xmlservice API methods
image-upload,Image Upload Form Design (1)/server/xmlService.ts,writeHotspots,function,"docId: string, figureHotspots: Record<string, HotspotData[]>",,Service object exposing xmlservice API methods
image-upload,Image Upload Form Design (1)/src/app/App.tsx,App,component,,JSX.Element,React component rendering App UI
image-upload,Image Upload Form Design (1)/src/app/App.tsx,addHotspot,function,"figId: string, hotspot?: HotspotData",,Function: addHotspot
image-upload,Image Upload Form Design (1)/src/app/App.tsx,approveAll,function,,,Function: approveAll
image-upload,Image Upload Form Design (1)/src/app/App.tsx,deleteHotspot,function,"figId: string, index: number",,Function: deleteHotspot
image-upload,Image Upload Form Design (1)/src/app/App.tsx,handleAiDetect,function,figId: string,,Event handler for AiDetect action
image-upload,Image Upload Form Design (1)/src/app/App.tsx,handleAiDetectAll,function,,,Event handler for AiDetectAll action
image-upload,Image Upload Form Design (1)/src/app/App.tsx,handleAutoDetect,function,figId: string,,Event handler for AutoDetect action
image-upload,Image Upload Form Design (1)/src/app/App.tsx,handleAutoDetectAll,function,,,Event handler for AutoDetectAll action
image-upload,Image Upload Form Design (1)/src/app/App.tsx,handleRemoveAll,function,,,Event handler for RemoveAll action
image-upload,Image Upload Form Design (1)/src/app/App.tsx,handleRemoveAllUnmatched,function,,,Event handler for RemoveAllUnmatched action
image-upload,Image Upload Form Design (1)/src/app/App.tsx,handleRemoveUnmatched,function,figId: string,,Event handler for RemoveUnmatched action
image-upload,Image Upload Form Design (1)/src/app/App.tsx,handleSetFolder,function,,,Event handler for SetFolder action
image-upload,Image Upload Form Design (1)/src/app/App.tsx,handleVerifyAllTopics,function,,,Event handler for VerifyAllTopics action
image-upload,Image Upload Form Design (1)/src/app/App.tsx,handleVerifyTopics,function,figId: string,,Event handler for VerifyTopics action
image-upload,Image Upload Form Design (1)/src/app/App.tsx,handleWriteFigure,function,figId: string,,Event handler for WriteFigure action
image-upload,Image Upload Form Design (1)/src/app/App.tsx,handleWriteToXml,function,,,Event handler for WriteToXml action
image-upload,Image Upload Form Design (1)/src/app/App.tsx,toggleApproval,function,figId: string,,Function: toggleApproval
image-upload,Image Upload Form Design (1)/src/app/App.tsx,updateHotspot,function,"figId: string, index: number, updates: Partial<HotspotData>",,Function: updateHotspot
image-upload,Image Upload Form Design (1)/src/app/components/ApprovalPanel.tsx,ApprovalPanel,component,"{ figures, workingHotspots, approvalStatus, onToggleApproval, onApproveAll, onWriteToXml, isWriting, }: ApprovalPanelProps",JSX.Element,React component rendering ApprovalPanel UI
image-upload,Image Upload Form Design (1)/src/app/components/ApprovalPanel.tsx,ApprovalPanelProps,interface,"figures: FigureData[]; workingHotspots: Record<string, HotspotData[]>; approvalStatus: Record<string, boolean>; onToggleApproval: ; figId: string; onApproveAll: ; onWriteToXml: ; isWriting: boolean",TypeScript interface,Interface defining shape of ApprovalPanelProps objects
image-upload,Image Upload Form Design (1)/src/app/components/FullscreenImageViewer.tsx,FullscreenImageViewer,component,"{ imageUrl, imageName, hotspots, sections, isVerified, onClose, onUpdateHotspot, onAddHotspot, onDeleteHotspot, onRegionOcr, }: FullscreenImageViewerProps",JSX.Element,React component rendering FullscreenImageViewer UI
image-upload,Image Upload Form Design (1)/src/app/components/FullscreenImageViewer.tsx,FullscreenImageViewerProps,interface,"imageUrl: string; imageName: string; hotspots: HotspotData[]; sections: SectionInfo[]; isVerified: boolean; onClose: ; onUpdateHotspot: ; index: number, updates",TypeScript interface,Interface defining shape of FullscreenImageViewerProps objects
image-upload,Image Upload Form Design (1)/src/app/components/FullscreenImageViewer.tsx,handleMouseDown,function,e: MouseEvent<HTMLDivElement>,,Event handler for MouseDown action
image-upload,Image Upload Form Design (1)/src/app/components/FullscreenImageViewer.tsx,handleMouseMove,function,e: MouseEvent<HTMLDivElement>,,Event handler for MouseMove action
image-upload,Image Upload Form Design (1)/src/app/components/FullscreenImageViewer.tsx,handleMouseUp,function,,,Event handler for MouseUp action
image-upload,Image Upload Form Design (1)/src/app/components/TargetSectionPicker.tsx,TargetSectionPicker,component,"{ sections, value, onChange }: TargetSectionPickerProps",JSX.Element,React component rendering TargetSectionPicker UI
image-upload,Image Upload Form Design (1)/src/app/components/TargetSectionPicker.tsx,TargetSectionPickerProps,interface,sections: SectionInfo[]; value: string; onChange: ; sectionId: string,TypeScript interface,Interface defining shape of TargetSectionPickerProps objects
image-upload,Image Upload Form Design (1)/src/app/components/TargetSectionPicker.tsx,handleClickOutside,function,e: MouseEvent,,Event handler for ClickOutside action
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,aiDetectHotspots,function,"docId: string, figId: string",Promise<,Function: aiDetectHotspots
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,autoDetectHotspots,function,"docId: string, figId: string",Promise<,Function: autoDetectHotspots
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,checkDocsRoot,function,,Promise<,Function: checkDocsRoot
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,checkExpiry,function,,Promise<,Function: checkExpiry
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,fetchDocuments,function,,Promise<DocumentInfo[]>,Fetches Documents data from API
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,fetchFigures,function,docId: string,Promise<FigureData[]>,Fetches Figures data from API
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,fetchSections,function,docId: string,Promise<SectionInfo[]>,Fetches Sections data from API
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,getExportZipUrl,function,,string,Fetches portZipUrl data from API
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,getImageUrl,function,"docId: string, graphicSrc: string",string,Fetches ageUrl data from API
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,ocrRegion,function,"docId: string, figId: string, x: number, y: number, w: number, h: number",Promise<,Function: ocrRegion
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,removeAllHotspots,function,docId: string,Promise<void>,Function: removeAllHotspots
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,setDocsRoot,function,folderPath: string,Promise<,Sets DocsRoot state
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,submitHotspots,function,"docId: string, payload: FigureHotspotsPayload",Promise<,Function: submitHotspots
image-upload,Image Upload Form Design (1)/src/app/lib/api.ts,writeFigureHotspots,function,"docId: string, figId: string, hotspots: HotspotData[]",Promise<void>,Function: writeFigureHotspots
image-upload,Image Upload Form Design (1)/src/app/types.ts,DocumentInfo,interface,docId: string; title: string,TypeScript interface,Interface defining shape of DocumentInfo objects
image-upload,Image Upload Form Design (1)/src/app/types.ts,FigureData,interface,id: string; number: string; title: string; graphicSrc: string; hotspots: HotspotData[],TypeScript interface,Interface defining shape of FigureData objects
image-upload,Image Upload Form Design (1)/src/app/types.ts,FigureHotspotsPayload,interface,"figures: Record<string, HotspotData[]>",TypeScript interface,Interface defining shape of FigureHotspotsPayload objects
image-upload,Image Upload Form Design (1)/src/app/types.ts,HotspotData,interface,x: number; y: number; w: number; h: number; label: string; desc: string; target: string,TypeScript interface,Interface defining shape of HotspotData objects
image-upload,Image Upload Form Design (1)/src/app/types.ts,SectionInfo,interface,id: string; number: string; title: string; level: number,TypeScript interface,Interface defining shape of SectionInfo objects
pipeline,pipeline_updated/ietm_pipeline/config.py,PipelineConfig,class,skip_styles: List[str]; skip_text_patterns: List[str]; caption_style: str; heading_style_pattern: str; figure_caption_pattern: str; table_caption_pattern: str; xref_pattern: str; alpha_list_pattern: str; roman_list_pattern: str; numeric_list_pattern: str,instance,
pipeline,pipeline_updated/ietm_pipeline/content_classifier.py,ClassifiedElement,class,elem_type: ElemType; raw: RawElement; heading_level: int; heading_title: str; figure_number: str; figure_title: str; image_filename: str; table_number: str; table_title: str; list_label: str,instance,
pipeline,pipeline_updated/ietm_pipeline/content_classifier.py,ElemType,class,,instance,
pipeline,pipeline_updated/ietm_pipeline/content_classifier.py,_detect_list,function,style: str; text: str; alpha_re; roman_re; num_re; element,"Tuple[str, str]","Return (list_type_str, label) or ("""", """") if not a list item."
pipeline,pipeline_updated/ietm_pipeline/content_classifier.py,_find_figure_caption,function,elements: List[RawElement]; img_idx: int; fig_cap_re; max_look: int; heading_re; used: List[bool],"Tuple[str, str, Optional[int]]",Scan forward from img_idx+1 for a figure caption.
pipeline,pipeline_updated/ietm_pipeline/content_classifier.py,_find_figure_caption_before,function,elements: List[RawElement]; img_idx: int; fig_cap_re; max_look: int; used: List[bool],"Tuple[str, str, Optional[int]]",Scan backward from img_idx-1 for a figure caption (caption-above-image layout).
pipeline,pipeline_updated/ietm_pipeline/content_classifier.py,_find_image_rid_in_element,function,element,Optional[str],Return an image rId only if the element looks like a single-image figure
pipeline,pipeline_updated/ietm_pipeline/content_classifier.py,_find_table_caption_before,function,elements: List[RawElement]; tbl_idx: int; tbl_cap_re; used: List[bool],"Tuple[str, str]",Look backward up to 3 positions for a table caption paragraph.
pipeline,pipeline_updated/ietm_pipeline/content_classifier.py,_should_skip,function,style: str; text: str; skip_style_set: set; skip_text_res: list; el: RawParagraph,bool,
pipeline,pipeline_updated/ietm_pipeline/content_classifier.py,classify,function,elements: List[RawElement]; image_map: dict; config: PipelineConfig; ctx,List[ClassifiedElement],Classify every element in *elements* and return ClassifiedElement list
pipeline,pipeline_updated/ietm_pipeline/context.py,PipelineContext,class,,instance,
pipeline,pipeline_updated/ietm_pipeline/context.py,PipelineWarning,class,stage: str; element_index: int; message: str; severity: str,instance,
pipeline,pipeline_updated/ietm_pipeline/context.py,__init__,function,,,
pipeline,pipeline_updated/ietm_pipeline/context.py,print_report,function,,None,
pipeline,pipeline_updated/ietm_pipeline/context.py,warn,function,stage: str; index: int; message: str; severity: str,None,
